Dynamic,Method,"System.Void ClassLibrary.RecordList..ctor()"
Dynamic,Method,"System.Collections.Generic.List<ClassLibrary.RecordList> ClassLibrary.PaginationList.recordList.get()"
Dynamic,Method,"System.Void ClassLibrary.PaginationList.recordList.set(System.Collections.Generic.List<ClassLibrary.RecordList> value)"
Dynamic,Method,"System.Int32 ClassLibrary.PaginationList.recordCount.get()"
Dynamic,Method,"System.Void ClassLibrary.PaginationList.recordCount.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.PaginationList.pageSize.get()"
Dynamic,Method,"System.Void ClassLibrary.PaginationList.pageSize.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.PaginationList.currentPage.get()"
Dynamic,Method,"System.Void ClassLibrary.PaginationList.currentPage.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.PaginationList.pageMax.get()"
Dynamic,Method,"System.Void ClassLibrary.PaginationList.pageMax.set(System.Int32 value)"
Dynamic,Method,"System.Int32 ClassLibrary.PaginationList.pageStart.get()"
Dynamic,Method,"System.Void ClassLibrary.PaginationList.pageStart.set(System.Int32 value)"
Dynamic,Method,"System.String ClassLibrary.PaginationList.currentPageStr.get()"
Dynamic,Method,"System.Void ClassLibrary.PaginationList.currentPageStr.set(System.String value)"
Dynamic,Method,"System.String ClassLibrary.PaginationList.recordCountStr.get()"
Dynamic,Method,"System.Void ClassLibrary.PaginationList.recordCountStr.set(System.String value)"
Dynamic,Method,"System.Void ClassLibrary.PaginationList..ctor()"
Dynamic,Method,"System.String ClassLibrary.AncRootObject.message.get()"
Dynamic,Method,"System.Void ClassLibrary.AncRootObject.message.set(System.String value)"
Dynamic,Method,"ClassLibrary.PaginationList ClassLibrary.AncRootObject.paginationList.get()"
Dynamic,Method,"System.Void ClassLibrary.AncRootObject.paginationList.set(ClassLibrary.PaginationList value)"
Dynamic,Method,"System.Void ClassLibrary.AncRootObject..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<ClassLibrary.Timetable> ClassLibrary.Remote.getRemoteTimetable()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.get_calendar_page(System.String starting_date, System.String ending_date)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.get_calendar_sslvpn_page(System.String starting_date, System.String ending_date)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Deadline>> ClassLibrary.Remote.getRemoteHomeworkList(System.String courseId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Deadline>> ClassLibrary.Remote.getRemoteHomeworkListNew(System.String courseId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Announce>> ClassLibrary.Remote.getRemoteAncList(System.String courseId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Announce>> ClassLibrary.Remote.getRemoteAncListNew(System.String courseId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Course>> ClassLibrary.Remote.getRemoteCourseList()"
Dynamic,Method,"System.Threading.Tasks.Task<ClassLibrary.Semesters> ClassLibrary.Remote.getHostedSemesters()"
Dynamic,Method,"System.Threading.Tasks.Task<ClassLibrary.Semesters> ClassLibrary.Remote.getRemoteSemesters()"
Dynamic,Method,"System.Threading.Tasks.Task ClassLibrary.Remote.validateCredential(System.String username, System.String password)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> ClassLibrary.Remote.login(System.Boolean useLocalSettings, System.String username, System.String password)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> ClassLibrary.Remote.logintoiptv(System.Boolean useLocalSettings, System.String username, System.String password)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> ClassLibrary.Remote.logintoiptvDemo(System.Boolean useLocalSettings, System.String username, System.String password)"
Dynamic,Method,"System.Threading.Tasks.Task ClassLibrary.Remote.logoutSSLVPN()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> ClassLibrary.Remote.loginSSLVPN()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.getHomeworkListPage(System.String courseId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.getAncListPage(System.String courseId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.getHomeworkListPageNew(System.String courseId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.getCourseListPage()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.getCalendarPage()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.getNewAncPage(System.String courseId)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.getLearnInfoPage()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Deadline>> ClassLibrary.Remote.parseHomeworkListPage(System.String page, System.String courseID)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.parseHWListContent(System.String uri)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Deadline>> ClassLibrary.Remote.parseHomeworkListPageNew(System.String page, System.String courseID)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Announce>> ClassLibrary.Remote.parseAncPageNew(System.String page, System.String courseid)"
Dynamic,Method,"System.Collections.Generic.List<ClassLibrary.Course> ClassLibrary.Remote.parseCourseList(System.String page)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<ClassLibrary.Announce>> ClassLibrary.Remote.parseAncListPage(System.String page, System.String courseid)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.parseAncListContent(System.String uri)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.parseEmailUserName(System.String page)"
Dynamic,Method,"ClassLibrary.SemestersRootObject ClassLibrary.Remote.parseSemestersPage(System.String page)"
Dynamic,Method,"ClassLibrary.Timetable ClassLibrary.Remote.parseTimetablePage(System.String page)"
Dynamic,Method,"Windows.Web.Http.HttpCookieManager ClassLibrary.Remote.getCookieManager()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.GET(System.String url)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> ClassLibrary.Remote.POST(System.String url, System.String form_string)"
Dynamic,Method,"System.TimeSpan ClassLibrary.Remote.UnixTime()"
Dynamic,Method,"System.Threading.Tasks.Task ClassLibrary.Remote.十１ｓ(System.Double seconds)"
Dynamic,Method,"System.Void ClassLibrary.Remote..cctor()"
Dynamic,Method,"T ClassLibrary.JSON.parse<T>(System.String jsonString)"
Dynamic,Method,"System.String ClassLibrary.JSON.stringify(System.Object jsonObject)"
Dynamic,Method,"System.Void ClassLibrary.JSON..ctor()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<writeCache>d__10.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<writeCache>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<readCache>d__11.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<readCache>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<updateAllFromRemote>d__16.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<updateAllFromRemote>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<>c..cctor()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<>c..ctor()"
Dynamic,Method,"System.Boolean ClassLibrary.DataAccess.<>c.<sortDeadlines>b__17_0(ClassLibrary.Deadline assignment)"
Dynamic,Method,"System.Double ClassLibrary.DataAccess.<>c.<sortDeadlines>b__17_1(ClassLibrary.Deadline assignment)"
Dynamic,Method,"System.Boolean ClassLibrary.DataAccess.<>c.<sortDeadlines>b__17_2(ClassLibrary.Deadline assignment)"
Dynamic,Method,"System.Double ClassLibrary.DataAccess.<>c.<sortDeadlines>b__17_3(ClassLibrary.Deadline assignment)"
Dynamic,Method,"System.Boolean ClassLibrary.DataAccess.<>c.<sortAnc>b__18_0(ClassLibrary.Announce assignment)"
Dynamic,Method,"System.Double ClassLibrary.DataAccess.<>c.<sortAnc>b__18_1(ClassLibrary.Announce assignment)"
Dynamic,Method,"System.Boolean ClassLibrary.DataAccess.<>c.<sortAnc>b__18_2(ClassLibrary.Announce assignment)"
Dynamic,Method,"System.Double ClassLibrary.DataAccess.<>c.<sortAnc>b__18_3(ClassLibrary.Announce assignment)"
Dynamic,Method,"System.Int32 ClassLibrary.DataAccess.<>c.<getSemester>b__21_0(System.Threading.Tasks.Task _)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getCourses>d__19.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getCourses>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getTimetable>d__20.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getTimetable>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getSemester>d__21.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getSemester>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getAllDeadlines>d__22.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getAllDeadlines>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getAllAnnounce>d__23.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getAllAnnounce>d__23.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getemailName>d__24.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<getemailName>d__24.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<OutOfCampus>d__25.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.DataAccess.<OutOfCampus>d__25.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Notification.<>c..cctor()"
Dynamic,Method,"System.Void ClassLibrary.Notification.<>c..ctor()"
Dynamic,Method,"System.Boolean ClassLibrary.Notification.<>c.<update>b__5_0(ClassLibrary.Announce a)"
Dynamic,Method,"System.Boolean ClassLibrary.Notification.<>c.<update>b__5_1(ClassLibrary.Announce a)"
Dynamic,Method,"System.Boolean ClassLibrary.Notification.<>c.<update>b__5_2(ClassLibrary.Announce a)"
Dynamic,Method,"System.Void ClassLibrary.Notification.<update>d__5.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Notification.<update>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteTimetable>d__0.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteTimetable>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<get_calendar_page>d__1.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<get_calendar_page>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<get_calendar_sslvpn_page>d__2.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<get_calendar_sslvpn_page>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteHomeworkList>d__3.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteHomeworkList>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteHomeworkListNew>d__4.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteHomeworkListNew>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteAncList>d__5.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteAncList>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteAncListNew>d__6.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteAncListNew>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteCourseList>d__7.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteCourseList>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getHostedSemesters>d__8.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getHostedSemesters>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteSemesters>d__9.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getRemoteSemesters>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<validateCredential>d__10.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<validateCredential>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<login>d__12.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<login>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<logintoiptv>d__14.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<logintoiptv>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<logintoiptvDemo>d__15.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<logintoiptvDemo>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<logoutSSLVPN>d__16.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<logoutSSLVPN>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<loginSSLVPN>d__17.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<loginSSLVPN>d__17.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getHomeworkListPage>d__35.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getHomeworkListPage>d__35.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getAncListPage>d__36.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getAncListPage>d__36.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getHomeworkListPageNew>d__37.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getHomeworkListPageNew>d__37.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getCourseListPage>d__38.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getCourseListPage>d__38.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getCalendarPage>d__39.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getCalendarPage>d__39.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getNewAncPage>d__40.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getNewAncPage>d__40.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getLearnInfoPage>d__41.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<getLearnInfoPage>d__41.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<parseHomeworkListPage>d__42.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<parseHomeworkListPage>d__42.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<parseHWListContent>d__43.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<parseHWListContent>d__43.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<parseHomeworkListPageNew>d__44.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<parseHomeworkListPageNew>d__44.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<>c__DisplayClass45_0..ctor()"
Dynamic,Method,"System.Boolean ClassLibrary.Remote.<>c__DisplayClass45_0.<parseAncPageNew>b__0(ClassLibrary.Course p)"
Dynamic,Method,"System.Void ClassLibrary.Remote.<parseAncPageNew>d__45.MoveNext()"
Dynamic,Method,"System.Void ClassLibrary.Remote.<parseAncPageNew>d__45.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
